"year","value","sex","risk","race","age","location_code"
2008,1156,"all","all","all","all","12580"
2009,943,"all","all","all","all","12580"
2010,959,"all","all","all","all","12580"
2011,734,"all","all","all","all","12580"
2012,691,"all","all","all","all","12580"
2013,626,"all","all","all","all","12580"
2014,593,"all","all","all","all","12580"
2015,553,"all","all","all","all","12580"
2016,526,"all","all","all","all","12580"
2017,448,"all","all","all","all","12580"
2007,17364,"all","all","all","all","12580"
2008,15824,"all","all","all","all","12580"
2009,16280,"all","all","all","all","12580"
2010,14153,"all","all","all","all","12580"
2011,13103,"all","all","all","all","12580"
2012,15128,"all","all","all","all","12580"
2013,16467,"all","all","all","all","12580"
2014,16033,"all","all","all","all","12580"
2015,17571,"all","all","all","all","12580"
2016,16621,"all","all","all","all","12580"
2011,217.481481481481,"female","all","all","all","12580"
2013,163.789890981169,"female","all","all","all","12580"
2014,151.105185185185,"female","all","all","all","12580"
2015,146.7539543058,"female","all","all","all","12580"
2016,127.973180076628,"female","all","all","all","12580"
2017,125.968253968254,"female","all","all","all","12580"
2011,516.518518518518,"male","all","all","all","12580"
2013,462.210109018831,"male","all","all","all","12580"
2014,441.894814814815,"male","all","all","all","12580"
2015,406.2460456942,"male","all","all","all","12580"
2016,398.026819923372,"male","all","all","all","12580"
2017,322.031746031746,"male","all","all","all","12580"
2010,5061.5689229926,"female","all","all","all","12580"
2012,5333.97278911565,"female","all","all","all","12580"
2013,5795.16285759949,"female","all","all","all","12580"
2014,5568.27631254622,"female","all","all","all","12580"
2015,6106.52899408284,"female","all","all","all","12580"
2016,5775.28456677101,"female","all","all","all","12580"
2010,9091.4310770074,"male","all","all","all","12580"
2012,9794.02721088435,"male","all","all","all","12580"
2013,10671.8371424005,"male","all","all","all","12580"
2014,10464.7236874538,"male","all","all","all","12580"
2015,11464.4710059172,"male","all","all","all","12580"
2016,10845.715433229,"male","all","all","all","12580"
2011,33.5816993464052,"female","all","all","13-24 years","12580"
2013,17.3716551040634,"female","all","all","13-24 years","12580"
2014,23.72,"female","all","all","13-24 years","12580"
2015,20.4094903339192,"female","all","all","13-24 years","12580"
2016,19.1455938697318,"female","all","all","13-24 years","12580"
2017,18.2857142857143,"female","all","all","13-24 years","12580"
2011,140.723311546841,"male","all","all","13-24 years","12580"
2013,108.572844400396,"male","all","all","13-24 years","12580"
2014,88.7303703703704,"male","all","all","13-24 years","12580"
2015,96.2161687170475,"male","all","all","13-24 years","12580"
2016,91.6973180076628,"male","all","all","13-24 years","12580"
2017,68.0634920634921,"male","all","all","13-24 years","12580"
2011,54.3703703703704,"female","all","all","25-34 years","12580"
2013,30.400396432111,"female","all","all","25-34 years","12580"
2014,43.9259259259259,"female","all","all","25-34 years","12580"
2015,42.7627416520211,"female","all","all","25-34 years","12580"
2016,33.2528735632184,"female","all","all","25-34 years","12580"
2017,22.3492063492063,"female","all","all","25-34 years","12580"
2011,141.522875816993,"male","all","all","25-34 years","12580"
2013,128.426164519326,"male","all","all","25-34 years","12580"
2014,146.712592592593,"male","all","all","25-34 years","12580"
2015,145.782073813708,"male","all","all","25-34 years","12580"
2016,143.088122605364,"male","all","all","25-34 years","12580"
2017,131.047619047619,"male","all","all","25-34 years","12580"
2011,45.5751633986928,"female","all","all","35-44 years","12580"
2013,40.9474727452924,"female","all","all","35-44 years","12580"
2014,33.3837037037037,"female","all","all","35-44 years","12580"
2015,25.2688927943761,"female","all","all","35-44 years","12580"
2016,26.1992337164751,"female","all","all","35-44 years","12580"
