"age","race","sex","risk","stratification"
"13-24 years","black","male","msm",1
"25-34 years","black","male","msm",2
"35-44 years","black","male","msm",3
"45-54 years","black","male","msm",4
"55+ years","black","male","msm",5
"all","black","male","msm",6
"13-24 years","hispanic","male","msm",7
"25-34 years","hispanic","male","msm",8
"35-44 years","hispanic","male","msm",9
"45-54 years","hispanic","male","msm",10
"55+ years","hispanic","male","msm",11
"all","hispanic","male","msm",12
"13-24 years","other","male","msm",13
"25-34 years","other","male","msm",14
"35-44 years","other","male","msm",15
"45-54 years","other","male","msm",16
"55+ years","other","male","msm",17
"all","other","male","msm",18
"13-24 years","all","male","msm",19
"25-34 years","all","male","msm",20
"35-44 years","all","male","msm",21
"45-54 years","all","male","msm",22
"55+ years","all","male","msm",23
"all","all","male","msm",24
"13-24 years","black","female","msm",25
"25-34 years","black","female","msm",26
"35-44 years","black","female","msm",27
"45-54 years","black","female","msm",28
"55+ years","black","female","msm",29
"all","black","female","msm",30
"13-24 years","hispanic","female","msm",31
"25-34 years","hispanic","female","msm",32
"35-44 years","hispanic","female","msm",33
"45-54 years","hispanic","female","msm",34
"55+ years","hispanic","female","msm",35
"all","hispanic","female","msm",36
"13-24 years","other","female","msm",37
"25-34 years","other","female","msm",38
"35-44 years","other","female","msm",39
"45-54 years","other","female","msm",40
"55+ years","other","female","msm",41
"all","other","female","msm",42
"13-24 years","all","female","msm",43
"25-34 years","all","female","msm",44
"35-44 years","all","female","msm",45
"45-54 years","all","female","msm",46
"55+ years","all","female","msm",47
"all","all","female","msm",48
"13-24 years","black","all","msm",49
"25-34 years","black","all","msm",50
"35-44 years","black","all","msm",51
"45-54 years","black","all","msm",52
"55+ years","black","all","msm",53
"all","black","all","msm",54
"13-24 years","hispanic","all","msm",55
"25-34 years","hispanic","all","msm",56
"35-44 years","hispanic","all","msm",57
"45-54 years","hispanic","all","msm",58
"55+ years","hispanic","all","msm",59
"all","hispanic","all","msm",60
"13-24 years","other","all","msm",61
"25-34 years","other","all","msm",62
"35-44 years","other","all","msm",63
"45-54 years","other","all","msm",64
"55+ years","other","all","msm",65
"all","other","all","msm",66
"13-24 years","all","all","msm",67
"25-34 years","all","all","msm",68
"35-44 years","all","all","msm",69
"45-54 years","all","all","msm",70
"55+ years","all","all","msm",71
"all","all","all","msm",72
"13-24 years","black","male","idu",73
"25-34 years","black","male","idu",74
"35-44 years","black","male","idu",75
"45-54 years","black","male","idu",76
"55+ years","black","male","idu",77
"all","black","male","idu",78
"13-24 years","hispanic","male","idu",79
